data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":1112,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Fisher""""}}""
""{""""id"""":1113,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shapeshifter""""}}""
""{""""id"""":1114,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Warlord""""}}""
""{""""id"""":1115,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Scout""""}}""
""{""""id"""":1116,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Commander""""}}""
""{""""id"""":1117,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Diplomat""""}}""
""{""""id"""":1118,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Guard""""}}""
""{""""id"""":1119,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Page""""}}""
""{""""id"""":1120,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Hobbit""""}}""
""{""""id"""":1121,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Farmer""""}}""
""{""""id"""":1122,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Envoy""""}}""
""{""""id"""":1123,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Nirnaeth Arnoediad""""}}""
""{""""id"""":1124,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Leader""""}}""
""{""""id"""":1125,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Courtier""""}}""
""{""""id"""":1126,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Shape-shifter""""}}""
""{""""id"""":1127,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Beast""""}}""
""{""""id"""":1128,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Dragon""""}}""
""{""""id"""":1129,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Horse-tamer""""}}""
""{""""id"""":1130,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Servant""""}}""
""{""""id"""":1131,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Politician""""}}""
""{""""id"""":1132,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Prophet""""}}""
""{""""id"""":1133,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Sculptor""""}}""
""{""""id"""":1134,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Weaver""""}}""
""{""""id"""":1135,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Wraith""""}}""
""{""""id"""":1136,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Rescuer""""}}""
""{""""id"""":1137,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Steed""""}}""
""{""""id"""":1138,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Companion""""}}""
""{""""id"""":1139,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Criminal""""}}""
""{""""id"""":1140,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Enchanter""""}}""
""{""""id"""":1141,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Undead""""}}""
""{""""id"""":1142,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Fighter""""}}""
""{""""id"""":1143,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Thug""""}}""
""{""""id"""":1144,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Enforcers""""}}""
""{""""id"""":1145,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Gatekeeper""""}}""
""{""""id"""":1146,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Curator""""}}""
""{""""id"""":1147,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Patrol""""}}""
""{""""id"""":1148,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Villager""""}}""
""{""""id"""":1149,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Neighbor""""}}""
""{""""id"""":1150,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Innkeeper""""}}""
""{""""id"""":1151,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Soldier""""}}""
""{""""id"""":1152,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Courier""""}}""
""{""""id"""":1153,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Driver""""}}""
""{""""id"""":1154,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Pirate""""}}""
""{""""id"""":1155,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Oathbreaker""""}}""
""{""""id"""":1156,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Servant of Sauron""""}}""
""{""""id"""":1157,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Overseer""""}}""
""{""""id"""":1158,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Demolition""""}}""
""{""""id"""":1159,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Raider""""}}""
""{""""id"""":1160,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Artillery""""}}""
""{""""id"""":1161,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Beast-handler""""}}""
""{""""id"""":1162,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Saboteur""""}}""
""{""""id"""":1163,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Siege-worker""""}}""
""{""""id"""":1164,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Slave-driver""""}}""
""{""""id"""":1165,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Logistics""""}}""
""{""""id"""":1166,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Laborer""""}}""
""{""""id"""":1167,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Builder""""}}""
""{""""id"""":1168,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Signalman""""}}""
""{""""id"""":1169,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Signal-officer""""}}""
""{""""id"""":1170,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Tunnel-scout""""}}""
""{""""id"""":1171,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Tunnel-guard""""}}""
""{""""id"""":1172,""""labels"""":[""""Occupation""""],""""properties"""":{""""name"""":""""Tunnel-commander""""}}""
""{""""id"""":1173,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Ring""""}}""
""{""""id"""":1174,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of the Pelennor Fields""""}}""
""{""""id"""":1175,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of the Morannon""""}}""
""{""""id"""":1176,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Journey to Mount Doom""""}}""
""{""""id"""":1177,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of the Hornburg""""}}""
""{""""id"""":1178,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Warrior""""}}""
""{""""id"""":1179,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Craftsman""""}}""
""{""""id"""":1180,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Quest of Erebor""""}}""
""{""""id"""":1181,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""King""""}}""
""{""""id"""":1182,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Last Alliance""""}}""
""{""""id"""":1183,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Elves and Sauron""""}}""
""{""""id"""":1184,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Ring (indirect)""""}}""
""{""""id"""":1185,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Lady""""}}""
""{""""id"""":1186,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Ruler""""}}""
""{""""id"""":1187,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Counselor""""}}""
""{""""id"""":1188,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of Wrath (indirect)""""}}""
""{""""id"""":1189,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Dagor Bragollach""""}}""
""{""""id"""":1190,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Beren's Quest""""}}""
""{""""id"""":1191,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Kinslaying""""}}""
""{""""id"""":1192,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Dagor-nuin-Giliath""""}}""
""{""""id"""":1193,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Nirnaeth Arnoediad""""}}""
""{""""id"""":1194,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of Wrath""""}}""
""{""""id"""":1195,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Hunting of Carcharoth""""}}""
""{""""id"""":1196,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""First Battle of Beleriand""""}}""
""{""""id"""":1197,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Quest of the Silmaril""""}}""
""{""""id"""":1198,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Tumhalad""""}}""
""{""""id"""":1199,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Fall of Gondolin""""}}""
""{""""id"""":1200,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Five Armies""""}}""
""{""""id"""":1201,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Osgiliath""""}}""
""{""""id"""":1202,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Siege of Gondor""""}}""
""{""""id"""":1203,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Breaking of the Fellowship""""}}""
""{""""id"""":1204,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Isengard""""}}""
""{""""id"""":1205,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Dwarves and Orcs""""}}""
""{""""id"""":1206,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Helm's Deep""""}}""
""{""""id"""":1207,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Ring (council)""""}}""
""{""""id"""":1208,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Scouring of the Shire""""}}""
""{""""id"""":1209,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Scouring of the Shire (indirect)""""}}""
""{""""id"""":1210,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Ring (Council)""""}}""
""{""""id"""":1211,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Dale""""}}""
""{""""id"""":1212,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""First Age""""}}""
""{""""id"""":1213,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Barahir’s rebellion""""}}""
""{""""id"""":1214,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Council of Estolad""""}}""
""{""""id"""":1215,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Siege of Angband""""}}""
""{""""id"""":1216,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Túrin’s tale""""}}""
""{""""id"""":1217,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War of the Jewels""""}}""
""{""""id"""":1218,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Fall of Nargothrond""""}}""
""{""""id"""":1219,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Beren’s Quest""""}}""
""{""""id"""":1220,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Lúthien’s tale""""}}""
""{""""id"""":1221,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Beren and Lúthien""""}}""
""{""""id"""":1222,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Destruction of Lake-town""""}}""
""{""""id"""":1223,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Slaying of Scatha""""}}""
""{""""id"""":1224,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of the Field of Celebrant""""}}""
""{""""id"""":1225,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War with Dunlendings""""}}""
""{""""id"""":1226,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Long Winter""""}}""
""{""""id"""":1227,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Wars with Angmar""""}}""
""{""""id"""":1228,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Disaster of the Gladden Fields""""}}""
""{""""id"""":1229,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Siege of Barad-dûr""""}}""
""{""""id"""":1230,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Rescue of Arvedui""""}}""
""{""""id"""":1231,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Aid to Arvedui""""}}""
""{""""id"""":1232,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Kin-strife""""}}""
""{""""id"""":1233,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Wars with Easterlings""""}}""
""{""""id"""":1234,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""War with Harad""""}}""
""{""""id"""":1235,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Siege of Umbar""""}}""
""{""""id"""":1236,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Sack of Doriath""""}}""
""{""""id"""":1237,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Forging of Angrist""""}}""
""{""""id"""":1238,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Darkening of Valinor""""}}""
""{""""id"""":1239,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Rebellion of the Noldor (refused)""""}}""
""{""""id"""":1240,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Attack at West-gate""""}}""
""{""""id"""":1241,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Capture of Thorin’s Company""""}}""
""{""""id"""":1242,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Helm’s Deep""""}}""
""{""""id"""":1243,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Journey of the Fellowship""""}}""
""{""""id"""":1244,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Old Forest incident""""}}""
""{""""id"""":1245,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Barrow-downs encounter""""}}""
""{""""id"""":1246,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Battle of Pelargir""""}}""
""{""""id"""":1247,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Paths of the Dead""""}}""
""{""""id"""":1248,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Thunder-battle""""}}""
""{""""id"""":1249,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Chamber of Mazarbul""""}}""
""{""""id"""":1250,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Encounter with Bilbo""""}}""
""{""""id"""":1251,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Second/Third Age""""}}""
""{""""id"""":1252,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Forging of Mordor arms""""}}""
""{""""id"""":1253,""""labels"""":[""""Battle""""],""""properties"""":{""""name"""":""""Shelob’s Lair""""}}""
""{""""id"""":1254,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""The Lord of the Rings""""}}""
""{""""id"""":1255,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Appendices""""}}""
""{""""id"""":1256,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""The Silmarillion""""}}""
""{""""id"""":1257,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Unfinished Tales""""}}""
""{""""id"""":1258,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Third Age / Fourth Age""""}}""
""{""""id"""":1259,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""The Hobbit""""}}""
""{""""id"""":1260,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Third Age""""}}""
""{""""id"""":1261,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""First Age / Second Age / Third Age""""}}""
""{""""id"""":1262,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""LOTR""""}}""
""{""""id"""":1263,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""UT""""}}""
""{""""id"""":1264,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Silmarillion""""}}""
""{""""id"""":1265,""""labels"""":[""""Source""""],""""properties"""":{""""name"""":""""Hobbit""""}}""
